NAME                                         STATUS   ROLES           AGE   VERSION
worker-1.clus3a.t5g.lab.eng.bos.redhat.com   Ready    master,worker   64m   v1.19.0+1348ff8
Capacity:
  cpu:                80
  ephemeral-storage:  467768300Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             196656248Ki
--
  Resource           Requests      Limits
  --------           --------      ------
  cpu                3337m (4%)    3 (3%)
  memory             15508Mi (8%)  6744Mi (3%)
  ephemeral-storage  0 (0%)        0 (0%)
Events:              <none>
Tue Feb  2 11:38:38 EST 2021
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   3m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   3m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          4m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          5m           56Mi            
klusterlet-work-agent-79c84956d6-ddk55          4m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     5m           109Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           82Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               6m           87Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   120m         58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   11m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     30m          63Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           70Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      12m          79Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   3m           73Mi            
klusterlet-work-agent-79c84956d6-2mqdp          3m           46Mi            
klusterlet-work-agent-79c84956d6-89j79          17m          56Mi            
klusterlet-work-agent-79c84956d6-ddk55          2m           45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-75957c76f5-r7w2g                     3m           109Mi           
klusterlet-addon-certpolicyctrl-8b6d574d5-2ws4b              3m           83Mi            
klusterlet-addon-iampolicyctrl-bf596c664-nskg8               3m           87Mi            
klusterlet-addon-operator-5d7497d9f5-vwc84                   0m           58Mi            
klusterlet-addon-policyctrl-config-policy-5f476d4c5f-5xrjs   12m          25Mi            
klusterlet-addon-policyctrl-framework-794887cb64-vvfs9       1m           105Mi           
klusterlet-addon-search-774f6cc464-5xh7s                     27m          63Mi            
klusterlet-addon-workmgr-66f7b4dd-m85ml                      2m           70Mi            
NAME                                            CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-pdx2b                      3m           79Mi            
klusterlet-registration-agent-964b4f944-lb72m   2m           42Mi            
klusterlet-registration-agent-964b4f944-tk6w6   2m           44Mi            
klusterlet-registration-agent-964b4f944-wxgkq   5m           73Mi            
